pedestrianId simTime groupId-PID5
525 469.8 2
533 469.8 2
538 469.8 2
539 469.8 2
542 469.8 2
547 469.8 2
551 469.8 2
566 469.8 1
569 469.8 2
175 469.9 1
181 469.9 1
186 469.9 1
189 469.9 1
202 469.9 1
212 469.9 1
221 469.9 2
254 469.9 2
261 469.9 2
283 469.9 1
284 469.9 1
297 469.9 1
315 469.9 1
317 469.9 1
324 469.9 1
343 469.9 1
346 469.9 2
352 469.9 1
368 469.9 2
373 469.9 1
376 469.9 1
387 469.9 2
388 469.9 2
397 469.9 2
419 469.9 1
421 469.9 1
426 469.9 2
431 469.9 1
440 469.9 2
444 469.9 2
451 469.9 2
455 469.9 2
486 469.9 2
492 469.9 2
493 469.9 2
494 469.9 0
498 469.9 2
499 469.9 2
504 469.9 1
509 469.9 2
511 469.9 2
512 469.9 1
517 469.9 2
520 469.9 2
531 469.9 2
535 469.9 2
550 469.9 2
554 469.9 2
555 469.9 2
558 469.9 2
565 469.9 2
567 469.9 2
572 469.9 2
578 469.9 2
584 469.9 2
591 469.9 2
595 469.9 0
597 469.9 1
600 469.9 2
146 470.0 1
157 470.0 1
163 470.0 1
169 470.0 1
185 470.0 1
198 470.0 1
205 470.0 1
218 470.0 2
219 470.0 2
220 470.0 1
222 470.0 1
225 470.0 2
228 470.0 1
229 470.0 2
241 470.0 2
249 470.0 1
272 470.0 1
281 470.0 2
351 470.0 1
365 470.0 1
396 470.0 2
408 470.0 1
409 470.0 1
410 470.0 2
413 470.0 2
418 470.0 0
424 470.0 2
432 470.0 2
441 470.0 1
442 470.0 2
448 470.0 2
449 470.0 2
459 470.0 2
461 470.0 2
462 470.0 2
471 470.0 0
490 470.0 2
508 470.0 1
521 470.0 2
527 470.0 1
540 470.0 2
544 470.0 1
545 470.0 2
549 470.0 1
557 470.0 2
559 470.0 2
564 470.0 2
570 470.0 1
571 470.0 2
575 470.0 1
579 470.0 2
588 470.0 2
594 470.0 1
598 470.0 2
119 470.1 1
139 470.1 1
176 470.1 1
193 470.1 2
201 470.1 1
257 470.1 1
260 470.1 2
291 470.1 0
304 470.1 1
305 470.1 1
340 470.1 1
344 470.1 2
354 470.1 1
358 470.1 1
364 470.1 2
367 470.1 2
383 470.1 2
395 470.1 1
398 470.1 0
402 470.1 2
411 470.1 1
412 470.1 2
414 470.1 0
427 470.1 2
438 470.1 2
447 470.1 2
458 470.1 2
464 470.1 2
466 470.1 2
468 470.1 2
469 470.1 2
473 470.1 1
489 470.1 2
496 470.1 2
497 470.1 2
500 470.1 0
501 470.1 2
502 470.1 0
530 470.1 2
568 470.1 2
573 470.1 2
574 470.1 2
581 470.1 1
582 470.1 2
583 470.1 2
587 470.1 0
589 470.1 2
590 470.1 2
596 470.1 2
601 470.1 1
118 470.2 1
155 470.2 1
156 470.2 1
167 470.2 1
184 470.2 1
190 470.2 1
203 470.2 1
206 470.2 1
216 470.2 1
238 470.2 1
259 470.2 1
270 470.2 1
280 470.2 1
282 470.2 1
287 470.2 1
313 470.2 1
341 470.2 1
356 470.2 2
361 470.2 1
371 470.2 1
377 470.2 2
380 470.2 1
384 470.2 1
399 470.2 0
407 470.2 1
420 470.2 2
428 470.2 1
429 470.2 1
433 470.2 2
435 470.2 2
439 470.2 1
450 470.2 2
453 470.2 2
456 470.2 2
460 470.2 2
467 470.2 1
476 470.2 2
479 470.2 2
480 470.2 2
483 470.2 1
488 470.2 2
491 470.2 0
506 470.2 2
513 470.2 2
524 470.2 2
528 470.2 2
529 470.2 2
534 470.2 2
536 470.2 1
548 470.2 1
552 470.2 2
553 470.2 2
556 470.2 2
561 470.2 2
577 470.2 2
580 470.2 2
592 470.2 2
152 470.3 0
160 470.3 1
168 470.3 1
187 470.3 1
194 470.3 1
196 470.3 1
207 470.3 1
224 470.3 2
227 470.3 1
235 470.3 0
246 470.3 1
256 470.3 1
301 470.3 2
308 470.3 1
309 470.3 1
311 470.3 1
322 470.3 1
323 470.3 1
332 470.3 1
345 470.3 0
363 470.3 1
374 470.3 1
382 470.3 1
404 470.3 2
405 470.3 0
416 470.3 2
430 470.3 2
434 470.3 0
446 470.3 2
457 470.3 1
465 470.3 1
470 470.3 2
474 470.3 1
485 470.3 2
487 470.3 2
495 470.3 2
503 470.3 2
507 470.3 2
510 470.3 2
515 470.3 0
516 470.3 2
518 470.3 2
522 470.3 2
523 470.3 2
525 470.3 2
526 470.3 2
532 470.3 2
537 470.3 2
538 470.3 2
539 470.3 2
541 470.3 2
543 470.3 2
546 470.3 2
562 470.3 2
563 470.3 2
576 470.3 2
585 470.3 2
586 470.3 2
593 470.3 1
599 470.3 1
602 470.3 1
181 470.4 1
252 470.4 2
265 470.4 1
274 470.4 2
283 470.4 1
284 470.4 1
286 470.4 1
294 470.4 1
317 470.4 1
368 470.4 2
376 470.4 1
386 470.4 1
387 470.4 2
392 470.4 1
415 470.4 2
417 470.4 1
422 470.4 2
423 470.4 2
426 470.4 2
437 470.4 1
444 470.4 2
451 470.4 2
455 470.4 2
463 470.4 1
477 470.4 2
478 470.4 2
481 470.4 2
484 470.4 2
492 470.4 2
504 470.4 1
511 470.4 2
517 470.4 2
533 470.4 2
535 470.4 2
542 470.4 2
547 470.4 2
550 470.4 2
560 470.4 2
566 470.4 1
567 470.4 2
595 470.4 0
600 470.4 2
134 470.5 1
143 470.5 1
146 470.5 1
169 470.5 1
175 470.5 1
186 470.5 1
198 470.5 1
212 470.5 1
218 470.5 2
220 470.5 1
221 470.5 2
225 470.5 2
241 470.5 2
272 470.5 1
297 470.5 1
315 470.5 1
324 470.5 1
343 470.5 1
349 470.5 2
352 470.5 1
385 470.5 2
388 470.5 2
408 470.5 1
409 470.5 1
418 470.5 0
419 470.5 1
421 470.5 1
431 470.5 1
440 470.5 2
442 470.5 2
461 470.5 2
475 470.5 2
482 470.5 1
486 470.5 2
493 470.5 2
494 470.5 0
497 470.5 2
498 470.5 2
508 470.5 1
512 470.5 1
514 470.5 2
519 470.5 2
520 470.5 2
521 470.5 2
527 470.5 1
531 470.5 2
540 470.5 2
544 470.5 1
551 470.5 2
554 470.5 2
555 470.5 2
558 470.5 2
565 470.5 2
569 470.5 2
571 470.5 2
572 470.5 2
578 470.5 2
579 470.5 2
588 470.5 2
594 470.5 1
597 470.5 1
157 470.6 1
163 470.6 1
185 470.6 1
189 470.6 1
201 470.6 1
202 470.6 1
215 470.6 1
219 470.6 2
222 470.6 1
228 470.6 1
229 470.6 2
249 470.6 1
261 470.6 2
281 470.6 2
304 470.6 1
344 470.6 2
346 470.6 2
351 470.6 1
364 470.6 2
365 470.6 1
373 470.6 1
396 470.6 2
397 470.6 2
410 470.6 2
413 470.6 2
414 470.6 0
427 470.6 2
432 470.6 2
441 470.6 1
448 470.6 2
449 470.6 2
454 470.6 2
458 470.6 2
462 470.6 2
464 470.6 2
469 470.6 2
489 470.6 2
502 470.6 0
505 470.6 2
509 470.6 2
530 470.6 2
545 470.6 2
557 470.6 2
559 470.6 2
564 470.6 2
570 470.6 1
581 470.6 1
584 470.6 2
587 470.6 0
589 470.6 2
591 470.6 2
598 470.6 2
118 470.7 1
155 470.7 1
167 470.7 1
176 470.7 1
184 470.7 1
203 470.7 1
205 470.7 1
238 470.7 1
254 470.7 2
257 470.7 1
260 470.7 2
287 470.7 1
291 470.7 0
305 470.7 1
313 470.7 1
354 470.7 1
356 470.7 2
367 470.7 2
377 470.7 2
382 470.7 1
383 470.7 2
384 470.7 1
395 470.7 1
399 470.7 0
411 470.7 1
412 470.7 2
420 470.7 2
429 470.7 1
433 470.7 2
438 470.7 2
447 470.7 2
450 470.7 2
453 470.7 2
456 470.7 2
466 470.7 2
468 470.7 2
471 470.7 0
472 470.7 2
473 470.7 1
476 470.7 2
480 470.7 2
483 470.7 1
488 470.7 2
491 470.7 0
496 470.7 2
500 470.7 0
501 470.7 2
524 470.7 2
528 470.7 2
536 470.7 1
548 470.7 1
549 470.7 1
552 470.7 2
553 470.7 2
568 470.7 2
573 470.7 2
574 470.7 2
575 470.7 1
582 470.7 2
596 470.7 2
119 470.8 1
139 470.8 1
168 470.8 1
187 470.8 1
190 470.8 1
224 470.8 2
227 470.8 1
256 470.8 1
259 470.8 1
270 470.8 1
301 470.8 2
309 470.8 1
311 470.8 1
340 470.8 1
341 470.8 1
358 470.8 1
361 470.8 1
371 470.8 1
374 470.8 1
380 470.8 1
398 470.8 0
402 470.8 2
405 470.8 0
407 470.8 1
416 470.8 2
424 470.8 2
430 470.8 2
435 470.8 2
439 470.8 1
459 470.8 2
460 470.8 2
465 470.8 1
467 470.8 1
470 470.8 2
479 470.8 2
485 470.8 2
490 470.8 2
495 470.8 2
499 470.8 2
503 470.8 2
506 470.8 2
513 470.8 2
515 470.8 0
516 470.8 2
518 470.8 2
523 470.8 2
525 470.8 2
526 470.8 2
532 470.8 2
539 470.8 2
556 470.8 2
577 470.8 2
580 470.8 2
585 470.8 2
590 470.8 2
592 470.8 2
601 470.8 1
152 470.9 2
156 470.9 1
160 470.9 1
193 470.9 2
194 470.9 1
196 470.9 1
206 470.9 1
207 470.9 1
216 470.9 1
246 470.9 1
274 470.9 2
280 470.9 1
282 470.9 1
283 470.9 1
284 470.9 1
322 470.9 1
332 470.9 1
345 470.9 0
363 470.9 1
368 470.9 2
387 470.9 2
392 470.9 1
426 470.9 2
428 470.9 1
446 470.9 2
451 470.9 2
457 470.9 1
461 470.9 2
474 470.9 1
487 470.9 2
504 470.9 1
510 470.9 2
511 470.9 2
517 470.9 2
529 470.9 2
533 470.9 2
534 470.9 2
535 470.9 2
538 470.9 2
547 470.9 2
561 470.9 2
563 470.9 2
567 470.9 2
576 470.9 2
583 470.9 2
595 470.9 0
599 470.9 1
600 470.9 2
602 470.9 1
146 471.0 1
181 471.0 1
198 471.0 1
218 471.0 2
221 471.0 2
225 471.0 2
235 471.0 0
241 471.0 2
265 471.0 1
272 471.0 1
294 471.0 1
308 471.0 1
317 471.0 1
324 471.0 1
352 471.0 1
376 471.0 1
404 471.0 2
408 471.0 1
417 471.0 1
418 471.0 0
422 471.0 2
423 471.0 2
431 471.0 1
434 471.0 0
437 471.0 1
442 471.0 2
444 471.0 2
455 471.0 2
463 471.0 1
477 471.0 2
478 471.0 2
484 471.0 2
492 471.0 2
493 471.0 2
497 471.0 2
507 471.0 2
521 471.0 2
522 471.0 2
540 471.0 2
541 471.0 2
542 471.0 2
544 471.0 1
546 471.0 2
550 471.0 2
555 471.0 2
560 471.0 2
562 471.0 2
571 471.0 2
578 471.0 2
586 471.0 2
588 471.0 2
589 471.0 2
593 471.0 1
594 471.0 1
157 471.1 1
169 471.1 1
175 471.1 1
185 471.1 1
186 471.1 1
201 471.1 1
212 471.1 1
220 471.1 1
228 471.1 1
252 471.1 2
297 471.1 1
304 471.1 1
315 471.1 1
323 471.1 1
343 471.1 1
344 471.1 2
356 471.1 2
364 471.1 2
386 471.1 1
388 471.1 2
409 471.1 1
414 471.1 0
415 471.1 2
419 471.1 1
421 471.1 1
440 471.1 2
458 471.1 2
464 471.1 2
469 471.1 2
481 471.1 2
494 471.1 0
502 471.1 0
508 471.1 1
520 471.1 2
527 471.1 1
531 471.1 2
537 471.1 2
543 471.1 2
554 471.1 2
565 471.1 2
566 471.1 1
569 471.1 2
572 471.1 2
579 471.1 2
581 471.1 1
587 471.1 0
597 471.1 1
143 471.2 1
163 471.2 1
176 471.2 1
184 471.2 1
189 471.2 1
202 471.2 1
203 471.2 1
222 471.2 1
229 471.2 2
260 471.2 2
261 471.2 2
281 471.2 2
286 471.2 1
287 471.2 1
346 471.2 2
351 471.2 1
354 471.2 1
365 471.2 1
367 471.2 2
377 471.2 2
382 471.2 1
385 471.2 2
396 471.2 2
397 471.2 2
410 471.2 2
413 471.2 2
420 471.2 2
427 471.2 2
448 471.2 2
449 471.2 2
450 471.2 2
453 471.2 2
462 471.2 2
473 471.2 1
480 471.2 2
486 471.2 2
488 471.2 2
489 471.2 2
491 471.2 0
498 471.2 2
501 471.2 2
509 471.2 2
512 471.2 1
514 471.2 2
519 471.2 2
524 471.2 2
530 471.2 2
536 471.2 1
545 471.2 2
548 471.2 1
551 471.2 2
557 471.2 2
558 471.2 2
559 471.2 2
564 471.2 2
568 471.2 2
570 471.2 1
573 471.2 2
582 471.2 2
598 471.2 2
118 471.3 1
134 471.3 1
155 471.3 1
167 471.3 1
168 471.3 1
219 471.3 2
238 471.3 1
249 471.3 1
291 471.3 0
305 471.3 1
311 471.3 1
313 471.3 1
341 471.3 1
349 471.3 2
361 471.3 1
371 471.3 1
373 471.3 1
374 471.3 1
383 471.3 2
384 471.3 1
395 471.3 1
399 471.3 0
416 471.3 2
429 471.3 1
430 471.3 2
432 471.3 2
433 471.3 2
439 471.3 1
441 471.3 1
447 471.3 2
454 471.3 2
456 471.3 2
466 471.3 2
475 471.3 2
476 471.3 2
479 471.3 2
482 471.3 1
483 471.3 1
485 471.3 2
495 471.3 2
496 471.3 2
500 471.3 0
516 471.3 2
518 471.3 2
523 471.3 2
525 471.3 2
528 471.3 2
532 471.3 2
539 471.3 2
549 471.3 1
552 471.3 2
553 471.3 2
575 471.3 1
584 471.3 2
585 471.3 2
591 471.3 2
596 471.3 2
119 471.4 1
139 471.4 1
187 471.4 1
190 471.4 1
205 471.4 1
215 471.4 1
224 471.4 2
227 471.4 1
254 471.4 2
256 471.4 1
257 471.4 1
259 471.4 1
270 471.4 1
283 471.4 1
284 471.4 1
301 471.4 2
309 471.4 1
322 471.4 1
368 471.4 2
380 471.4 1
392 471.4 1
398 471.4 0
405 471.4 0
407 471.4 1
411 471.4 1
412 471.4 2
426 471.4 2
435 471.4 2
438 471.4 2
451 471.4 2
460 471.4 2
461 471.4 2
465 471.4 1
468 471.4 2
470 471.4 2
471 471.4 0
503 471.4 2
504 471.4 1
505 471.4 2
506 471.4 2
511 471.4 2
513 471.4 2
515 471.4 0
517 471.4 2
526 471.4 2
535 471.4 2
538 471.4 2
544 471.4 1
547 471.4 2
556 471.4 2
574 471.4 2
576 471.4 2
577 471.4 2
580 471.4 2
590 471.4 2
595 471.4 0
600 471.4 2
601 471.4 1
146 471.5 1
156 471.5 1
160 471.5 1
181 471.5 1
194 471.5 1
196 471.5 1
198 471.5 1
207 471.5 1
225 471.5 2
241 471.5 2
246 471.5 1
272 471.5 1
274 471.5 2
280 471.5 1
282 471.5 1
324 471.5 1
340 471.5 1
345 471.5 0
363 471.5 1
376 471.5 1
387 471.5 2
442 471.5 2
444 471.5 2
446 471.5 2
457 471.5 1
458 471.5 2
467 471.5 1
474 471.5 1
487 471.5 2
492 471.5 2
493 471.5 2
497 471.5 2
510 471.5 2
521 471.5 2
533 471.5 2
534 471.5 2
540 471.5 2
550 471.5 2
561 471.5 2
563 471.5 2
567 471.5 2
571 471.5 2
588 471.5 2
589 471.5 2
592 471.5 2
599 471.5 1
152 471.6 2
157 471.6 1
169 471.6 1
185 471.6 1
201 471.6 1
203 471.6 1
206 471.6 1
212 471.6 1
216 471.6 1
218 471.6 2
220 471.6 1
221 471.6 2
265 471.6 1
294 471.6 1
304 471.6 1
317 471.6 1
332 471.6 1
344 471.6 2
352 471.6 1
356 471.6 2
358 471.6 1
377 471.6 2
382 471.6 1
388 471.6 2
402 471.6 2
404 471.6 2
408 471.6 1
409 471.6 1
418 471.6 0
423 471.6 2
424 471.6 2
428 471.6 1
431 471.6 1
437 471.6 1
455 471.6 2
459 471.6 2
463 471.6 1
464 471.6 2
469 471.6 2
472 471.6 2
477 471.6 2
478 471.6 2
484 471.6 2
490 471.6 2
494 471.6 0
502 471.6 0
507 471.6 2
508 471.6 1
522 471.6 2
529 471.6 2
542 471.6 2
555 471.6 2
560 471.6 2
565 471.6 2
578 471.6 2
581 471.6 1
583 471.6 2
594 471.6 1
597 471.6 1
602 471.6 1
175 471.7 1
176 471.7 1
184 471.7 1
186 471.7 1
193 471.7 2
228 471.7 1
235 471.7 0
252 471.7 2
287 471.7 1
297 471.7 1
308 471.7 1
343 471.7 1
364 471.7 2
414 471.7 0
417 471.7 1
419 471.7 1
420 471.7 2
421 471.7 1
422 471.7 2
427 471.7 2
434 471.7 0
440 471.7 2
450 471.7 2
453 471.7 2
473 471.7 1
480 471.7 2
488 471.7 2
489 471.7 2
491 471.7 0
499 471.7 2
501 471.7 2
520 471.7 2
524 471.7 2
527 471.7 1
530 471.7 2
531 471.7 2
541 471.7 2
545 471.7 2
546 471.7 2
548 471.7 1
554 471.7 2
564 471.7 2
566 471.7 1
569 471.7 2
572 471.7 2
579 471.7 2
582 471.7 2
586 471.7 2
587 471.7 0
593 471.7 1
118 471.8 1
155 471.8 1
163 471.8 1
168 471.8 1
189 471.8 1
222 471.8 1
238 471.8 1
260 471.8 2
281 471.8 2
283 471.8 1
305 471.8 1
313 471.8 1
315 471.8 1
323 471.8 1
346 471.8 2
351 471.8 1
354 471.8 1
365 471.8 1
367 471.8 2
384 471.8 1
386 471.8 1
396 471.8 2
410 471.8 2
426 471.8 2
430 471.8 2
433 471.8 2
448 471.8 2
449 471.8 2
456 471.8 2
476 471.8 2
481 471.8 2
485 471.8 2
495 471.8 2
512 471.8 1
516 471.8 2
518 471.8 2
523 471.8 2
525 471.8 2
528 471.8 2
532 471.8 2
536 471.8 1
539 471.8 2
552 471.8 2
553 471.8 2
557 471.8 2
558 471.8 2
559 471.8 2
562 471.8 2
568 471.8 2
570 471.8 1
573 471.8 2
598 471.8 2
167 471.9 1
190 471.9 1
202 471.9 1
219 471.9 2
227 471.9 1
229 471.9 2
256 471.9 1
261 471.9 2
286 471.9 1
291 471.9 2
301 471.9 2
311 471.9 1
341 471.9 1
361 471.9 1
368 471.9 2
371 471.9 1
373 471.9 1
374 471.9 1
385 471.9 2
392 471.9 1
395 471.9 1
397 471.9 2
399 471.9 0
413 471.9 2
416 471.9 2
429 471.9 1
432 471.9 2
439 471.9 1
447 471.9 2
451 471.9 2
461 471.9 2
462 471.9 2
465 471.9 1
466 471.9 2
470 471.9 2
479 471.9 2
483 471.9 1
486 471.9 2
496 471.9 2
497 471.9 2
498 471.9 2
500 471.9 0
503 471.9 2
504 471.9 1
509 471.9 2
511 471.9 2
514 471.9 2
515 471.9 0
517 471.9 2
519 471.9 2
526 471.9 2
535 471.9 2
537 471.9 2
543 471.9 2
544 471.9 1
549 471.9 1
551 471.9 2
575 471.9 1
577 471.9 2
585 471.9 2
595 471.9 0
596 471.9 2
600 471.9 2
139 472.0 1
143 472.0 1
146 472.0 1
187 472.0 1
224 472.0 2
225 472.0 2
241 472.0 2
249 472.0 1
257 472.0 1
259 472.0 1
270 472.0 1
272 472.0 1
284 472.0 1
309 472.0 1
322 472.0 1
383 472.0 2
387 472.0 2
405 472.0 0
407 472.0 1
411 472.0 1
412 472.0 2
435 472.0 2
438 472.0 2
441 472.0 1
444 472.0 2
446 472.0 2
454 472.0 2
458 472.0 2
468 472.0 2
482 472.0 1
513 472.0 2
521 472.0 2
533 472.0 2
538 472.0 2
540 472.0 2
547 472.0 2
550 472.0 2
556 472.0 2
567 472.0 2
576 472.0 2
580 472.0 2
584 472.0 2
588 472.0 2
589 472.0 2
591 472.0 2
119 472.1 1
134 472.1 1
156 472.1 1
160 472.1 1
169 472.1 1
181 472.1 1
194 472.1 1
196 472.1 1
198 472.1 1
201 472.1 1
203 472.1 1
205 472.1 1
207 472.1 1
218 472.1 2
220 472.1 1
246 472.1 1
274 472.1 2
282 472.1 1
304 472.1 1
324 472.1 1
344 472.1 2
345 472.1 0
349 472.1 2
356 472.1 2
363 472.1 1
376 472.1 1
377 472.1 2
380 472.1 1
382 472.1 1
398 472.1 0
408 472.1 1
409 472.1 1
418 472.1 0
442 472.1 2
457 472.1 1
460 472.1 2
464 472.1 2
467 472.1 1
469 472.1 2
474 472.1 1
475 472.1 2
487 472.1 2
492 472.1 2
493 472.1 2
502 472.1 0
505 472.1 2
506 472.1 2
510 472.1 2
534 472.1 2
555 472.1 2
563 472.1 2
571 472.1 2
574 472.1 2
581 472.1 1
590 472.1 2
594 472.1 1
599 472.1 1
601 472.1 1
157 472.2 1
176 472.2 1
184 472.2 1
185 472.2 1
212 472.2 1
215 472.2 1
221 472.2 2
254 472.2 2
265 472.2 1
280 472.2 1
287 472.2 1
294 472.2 1
317 472.2 1
332 472.2 1
340 472.2 1
352 472.2 1
364 472.2 2
388 472.2 2
414 472.2 0
420 472.2 2
421 472.2 1
423 472.2 2
431 472.2 1
437 472.2 1
455 472.2 2
463 472.2 1
471 472.2 0
477 472.2 2
478 472.2 2
484 472.2 2
488 472.2 2
491 472.2 0
494 472.2 0
495 472.2 2
508 472.2 1
520 472.2 2
522 472.2 2
524 472.2 2
527 472.2 1
530 472.2 2
542 472.2 2
548 472.2 1
554 472.2 2
560 472.2 2
561 472.2 2
565 472.2 2
578 472.2 2
579 472.2 2
587 472.2 0
592 472.2 2
597 472.2 1
602 472.2 1
152 472.3 2
175 472.3 1
186 472.3 1
222 472.3 1
228 472.3 1
235 472.3 0
283 472.3 1
343 472.3 1
354 472.3 1
358 472.3 1
384 472.3 1
404 472.3 2
410 472.3 2
417 472.3 1
419 472.3 1
422 472.3 2
426 472.3 2
427 472.3 2
433 472.3 2
440 472.3 2
450 472.3 2
453 472.3 2
459 472.3 2
461 472.3 2
473 472.3 1
476 472.3 2
480 472.3 2
485 472.3 2
489 472.3 2
501 472.3 2
507 472.3 2
516 472.3 2
518 472.3 2
525 472.3 2
529 472.3 2
531 472.3 2
532 472.3 2
536 472.3 1
539 472.3 2
545 472.3 2
546 472.3 2
553 472.3 2
564 472.3 2
572 472.3 2
582 472.3 2
583 472.3 2
593 472.3 1
595 472.3 0
118 472.4 1
146 472.4 1
155 472.4 1
163 472.4 1
167 472.4 1
168 472.4 1
189 472.4 1
206 472.4 1
216 472.4 1
225 472.4 2
238 472.4 1
252 472.4 2
260 472.4 2
281 472.4 2
297 472.4 1
305 472.4 1
308 472.4 1
311 472.4 1
313 472.4 1
315 472.4 1
341 472.4 1
346 472.4 2
351 472.4 1
361 472.4 1
365 472.4 1
367 472.4 2
368 472.4 2
371 472.4 1
374 472.4 1
392 472.4 1
395 472.4 1
402 472.4 2
416 472.4 2
424 472.4 2
428 472.4 1
430 472.4 2
434 472.4 0
448 472.4 2
449 472.4 2
451 472.4 2
456 472.4 2
479 472.4 2
481 472.4 2
490 472.4 2
497 472.4 2
503 472.4 2
504 472.4 1
511 472.4 2
512 472.4 1
515 472.4 0
517 472.4 2
523 472.4 2
528 472.4 2
544 472.4 1
552 472.4 2
557 472.4 2
558 472.4 2
559 472.4 2
566 472.4 1
568 472.4 2
569 472.4 2
570 472.4 1
573 472.4 2
585 472.4 2
586 472.4 2
589 472.4 2
598 472.4 2
600 472.4 2
187 472.5 1
190 472.5 1
193 472.5 2
201 472.5 1
202 472.5 1
227 472.5 1
229 472.5 2
256 472.5 1
270 472.5 1
272 472.5 1
284 472.5 1
291 472.5 2
301 472.5 2
322 472.5 1
356 472.5 2
382 472.5 1
386 472.5 1
387 472.5 2
396 472.5 2
399 472.5 0
413 472.5 2
429 472.5 1
439 472.5 0
444 472.5 2
447 472.5 2
458 472.5 2
462 472.5 2
465 472.5 1
466 472.5 2
470 472.5 2
472 472.5 2
483 472.5 1
496 472.5 2
500 472.5 0
519 472.5 2
521 472.5 2
526 472.5 2
535 472.5 2
540 472.5 2
541 472.5 2
547 472.5 2
550 472.5 2
562 472.5 2
576 472.5 2
577 472.5 2
588 472.5 2
139 472.6 1
181 472.6 1
184 472.6 1
198 472.6 1
203 472.6 1
219 472.6 2
220 472.6 1
224 472.6 2
241 472.6 2
257 472.6 1
259 472.6 1
261 472.6 2
286 472.6 1
304 472.6 1
309 472.6 1
323 472.6 1
324 472.6 1
344 472.6 2
373 472.6 1
376 472.6 1
377 472.6 2
383 472.6 2
397 472.6 2
405 472.6 0
407 472.6 1
408 472.6 1
411 472.6 1
418 472.6 0
432 472.6 2
438 472.6 2
442 472.6 2
446 472.6 2
464 472.6 2
469 472.6 2
486 472.6 2
491 472.6 0
492 472.6 2
493 472.6 2
498 472.6 2
499 472.6 2
509 472.6 2
514 472.6 2
533 472.6 2
537 472.6 2
538 472.6 2
549 472.6 1
551 472.6 2
567 472.6 2
571 472.6 2
575 472.6 1
580 472.6 2
581 472.6 1
594 472.6 1
596 472.6 2
119 472.7 1
143 472.7 1
157 472.7 1
160 472.7 1
169 472.7 1
176 472.7 1
185 472.7 1
194 472.7 1
196 472.7 1
218 472.7 2
246 472.7 1
249 472.7 1
274 472.7 2
287 472.7 1
345 472.7 0
352 472.7 1
363 472.7 1
364 472.7 2
380 472.7 1
385 472.7 2
409 472.7 1
412 472.7 2
414 472.7 0
420 472.7 2
431 472.7 1
435 472.7 2
441 472.7 1
457 472.7 1
460 472.7 2
467 472.7 1
468 472.7 2
487 472.7 2
488 472.7 2
494 472.7 0
495 472.7 2
502 472.7 0
506 472.7 2
508 472.7 1
510 472.7 2
513 472.7 2
524 472.7 2
534 472.7 2
539 472.7 2
543 472.7 2
548 472.7 1
555 472.7 2
556 472.7 2
563 472.7 2
584 472.7 2
587 472.7 0
590 472.7 2
599 472.7 1
156 472.8 1
205 472.8 1
207 472.8 1
212 472.8 1
221 472.8 2
265 472.8 1
280 472.8 1
282 472.8 1
283 472.8 1
294 472.8 1
317 472.8 1
340 472.8 1
349 472.8 2
384 472.8 1
388 472.8 2
398 472.8 0
421 472.8 1
423 472.8 2
426 472.8 2
427 472.8 2
437 472.8 1
450 472.8 2
453 472.8 2
454 472.8 2
455 472.8 2
461 472.8 2
463 472.8 1
473 472.8 1
474 472.8 1
476 472.8 2
477 472.8 2
478 472.8 2
480 472.8 2
482 472.8 1
484 472.8 2
485 472.8 2
489 472.8 2
501 472.8 2
516 472.8 2
518 472.8 2
520 472.8 2
525 472.8 2
527 472.8 1
530 472.8 2
536 472.8 1
542 472.8 2
554 472.8 2
561 472.8 2
565 472.8 2
574 472.8 2
578 472.8 2
579 472.8 2
582 472.8 2
591 472.8 2
595 472.8 0
597 472.8 1
601 472.8 1
602 472.8 1
118 472.9 1
146 472.9 1
155 472.9 1
168 472.9 1
175 472.9 1
186 472.9 1
222 472.9 1
225 472.9 2
228 472.9 1
238 472.9 1
254 472.9 2
260 472.9 2
311 472.9 1
313 472.9 1
332 472.9 1
343 472.9 1
354 472.9 1
365 472.9 1
367 472.9 2
368 472.9 2
382 472.9 1
392 472.9 1
404 472.9 2
410 472.9 2
416 472.9 2
417 472.9 1
419 472.9 1
422 472.9 2
430 472.9 2
433 472.9 2
440 472.9 2
451 472.9 2
456 472.9 2
458 472.9 2
471 472.9 0
475 472.9 2
497 472.9 2
504 472.9 1
505 472.9 2
507 472.9 2
511 472.9 2
515 472.9 0
517 472.9 2
522 472.9 2
523 472.9 2
528 472.9 2
531 472.9 2
532 472.9 2
544 472.9 1
545 472.9 2
552 472.9 2
553 472.9 2
560 472.9 2
564 472.9 2
572 472.9 2
573 472.9 2
585 472.9 2
589 472.9 2
592 472.9 2
600 472.9 2
134 473.0 1
152 473.0 2
163 473.0 1
167 473.0 1
189 473.0 1
201 473.0 1
215 473.0 1
227 473.0 1
235 473.0 0
252 473.0 2
256 473.0 1
272 473.0 1
281 473.0 2
284 473.0 1
297 473.0 1
301 473.0 2
305 473.0 1
315 473.0 1
341 473.0 1
346 473.0 2
351 473.0 1
356 473.0 2
358 473.0 1
361 473.0 1
371 473.0 1
374 473.0 1
377 473.0 2
387 473.0 2
395 473.0 1
399 473.0 0
444 473.0 2
448 473.0 2
449 473.0 2
465 473.0 1
470 473.0 2
479 473.0 2
503 473.0 2
512 473.0 1
521 473.0 2
529 473.0 2
535 473.0 2
540 473.0 2
546 473.0 2
547 473.0 2
550 473.0 2
557 473.0 2
559 473.0 2
566 473.0 1
